[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['10.000000', '19.500000', '0.400000'], ['10.000000', '29.000000', '0.400000']]
[['10.000000', '29.000000', '0.400000'], ['42.858000', '29.000000', '0.400000']]
[['42.858000', '29.000000', '0.400000'], ['43.943391', '28.694362', '0.400000']]
[['43.943391', '28.694362', '0.400000'], ['45.033196', '28.404861', '0.400000']]
[['45.033196', '28.404861', '0.400000'], ['46.127177', '28.131560', '0.400000']]
[['46.127177', '28.131560', '0.400000'], ['47.225092', '27.874521', '0.400000']]
[['47.225092', '27.874521', '0.400000'], ['48.326700', '27.633799', '0.400000']]
[['48.326700', '27.633799', '0.400000'], ['49.431759', '27.409448', '0.400000']]
[['49.431759', '27.409448', '0.400000'], ['50.540024', '27.201516', '0.400000']]
[['50.540024', '27.201516', '0.400000'], ['51.651252', '27.010050', '0.400000']]
[['51.651252', '27.010050', '0.400000'], ['52.765198', '26.835092', '0.400000']]
[['52.765198', '26.835092', '0.400000'], ['53.881618', '26.676680', '0.400000']]
[['53.881618', '26.676680', '0.400000'], ['55.000265', '26.534850', '0.400000']]
[['55.000265', '26.534850', '0.400000'], ['56.120893', '26.409631', '0.400000']]
[['56.120893', '26.409631', '0.400000'], ['57.243256', '26.301053', '0.400000']]
[['57.243256', '26.301053', '0.400000'], ['58.367106', '26.209139', '0.400000']]
[['58.367106', '26.209139', '0.400000'], ['59.492196', '26.133908', '0.400000']]
[['59.492196', '26.133908', '0.400000'], ['60.618279', '26.075379', '0.400000']]
[['60.618279', '26.075379', '0.400000'], ['61.745105', '26.033563', '0.400000']]
[['61.745105', '26.033563', '0.400000'], ['62.872429', '26.008469', '0.400000']]
[['62.872429', '26.008469', '0.400000'], ['64.000000', '26.000000', '0.400000']]
[['64.000000', '26.000000', '0.400000'], ['92.500000', '26.000000', '0.400000']]
[['92.500000', '26.000000', '0.400000'], ['121.000000', '26.000000', '0.400000']]
[['121.000000', '26.000000', '0.400000'], ['122.127571', '26.008469', '0.400000']]
[['122.127571', '26.008469', '0.400000'], ['123.254895', '26.033563', '0.400000']]
[['123.254895', '26.033563', '0.400000'], ['124.381721', '26.075379', '0.400000']]
[['124.381721', '26.075379', '0.400000'], ['125.507804', '26.133908', '0.400000']]
[['125.507804', '26.133908', '0.400000'], ['126.632894', '26.209139', '0.400000']]
[['126.632894', '26.209139', '0.400000'], ['127.756744', '26.301053', '0.400000']]
[['127.756744', '26.301053', '0.400000'], ['128.879107', '26.409631', '0.400000']]
[['128.879107', '26.409631', '0.400000'], ['129.999735', '26.534850', '0.400000']]
[['129.999735', '26.534850', '0.400000'], ['131.118382', '26.676680', '0.400000']]
[['131.118382', '26.676680', '0.400000'], ['132.234802', '26.835092', '0.400000']]
[['132.234802', '26.835092', '0.400000'], ['133.348748', '27.010050', '0.400000']]
[['133.348748', '27.010050', '0.400000'], ['134.459976', '27.201516', '0.400000']]
[['134.459976', '27.201516', '0.400000'], ['135.568241', '27.409448', '0.400000']]
[['135.568241', '27.409448', '0.400000'], ['136.673300', '27.633799', '0.400000']]
[['136.673300', '27.633799', '0.400000'], ['137.774908', '27.874521', '0.400000']]
[['137.774908', '27.874521', '0.400000'], ['138.872823', '28.131560', '0.400000']]
[['138.872823', '28.131560', '0.400000'], ['139.966804', '28.404861', '0.400000']]
[['139.966804', '28.404861', '0.400000'], ['141.056609', '28.694362', '0.400000']]
[['141.056609', '28.694362', '0.400000'], ['142.142000', '29.000000', '0.400000']]
[['142.142000', '29.000000', '0.400000'], ['175.000000', '29.000000', '0.400000']]
[['175.000000', '29.000000', '0.400000'], ['175.000000', '19.500000', '0.400000']]
[['175.000000', '19.500000', '0.400000'], ['175.000000', '10.000000', '0.400000']]
[['175.000000', '10.000000', '0.400000'], ['142.142000', '10.000000', '0.400000']]
[['142.142000', '10.000000', '0.400000'], ['141.056609', '10.305638', '0.400000']]
[['141.056609', '10.305638', '0.400000'], ['139.966804', '10.595139', '0.400000']]
[['139.966804', '10.595139', '0.400000'], ['138.872823', '10.868440', '0.400000']]
[['138.872823', '10.868440', '0.400000'], ['137.774908', '11.125479', '0.400000']]
[['137.774908', '11.125479', '0.400000'], ['136.673300', '11.366201', '0.400000']]
[['136.673300', '11.366201', '0.400000'], ['135.568241', '11.590552', '0.400000']]
[['135.568241', '11.590552', '0.400000'], ['134.459976', '11.798484', '0.400000']]
[['134.459976', '11.798484', '0.400000'], ['133.348748', '11.989950', '0.400000']]
[['133.348748', '11.989950', '0.400000'], ['132.234802', '12.164908', '0.400000']]
[['132.234802', '12.164908', '0.400000'], ['131.118382', '12.323320', '0.400000']]
[['131.118382', '12.323320', '0.400000'], ['129.999735', '12.465150', '0.400000']]
[['129.999735', '12.465150', '0.400000'], ['128.879107', '12.590369', '0.400000']]
[['128.879107', '12.590369', '0.400000'], ['127.756744', '12.698947', '0.400000']]
[['127.756744', '12.698947', '0.400000'], ['126.632894', '12.790861', '0.400000']]
[['126.632894', '12.790861', '0.400000'], ['125.507804', '12.866092', '0.400000']]
[['125.507804', '12.866092', '0.400000'], ['124.381721', '12.924621', '0.400000']]
[['124.381721', '12.924621', '0.400000'], ['123.254895', '12.966437', '0.400000']]
[['123.254895', '12.966437', '0.400000'], ['122.127571', '12.991531', '0.400000']]
[['122.127571', '12.991531', '0.400000'], ['121.000000', '13.000000', '0.400000']]
[['121.000000', '13.000000', '0.400000'], ['92.500000', '13.000000', '0.400000']]
[['92.500000', '13.000000', '0.400000'], ['64.000000', '13.000000', '0.400000']]
[['64.000000', '13.000000', '0.400000'], ['62.872429', '12.991531', '0.400000']]
[['62.872429', '12.991531', '0.400000'], ['61.745105', '12.966437', '0.400000']]
[['61.745105', '12.966437', '0.400000'], ['60.618279', '12.924621', '0.400000']]
[['60.618279', '12.924621', '0.400000'], ['59.492196', '12.866092', '0.400000']]
[['59.492196', '12.866092', '0.400000'], ['58.367106', '12.790861', '0.400000']]
[['58.367106', '12.790861', '0.400000'], ['57.243256', '12.698947', '0.400000']]
[['57.243256', '12.698947', '0.400000'], ['56.120893', '12.590369', '0.400000']]
[['56.120893', '12.590369', '0.400000'], ['55.000265', '12.465150', '0.400000']]
[['55.000265', '12.465150', '0.400000'], ['53.881618', '12.323320', '0.400000']]
[['53.881618', '12.323320', '0.400000'], ['52.765198', '12.164908', '0.400000']]
[['52.765198', '12.164908', '0.400000'], ['51.651252', '11.989950', '0.400000']]
[['51.651252', '11.989950', '0.400000'], ['50.540024', '11.798484', '0.400000']]
[['50.540024', '11.798484', '0.400000'], ['49.431759', '11.590552', '0.400000']]
[['49.431759', '11.590552', '0.400000'], ['48.326700', '11.366201', '0.400000']]
[['48.326700', '11.366201', '0.400000'], ['47.225092', '11.125479', '0.400000']]
[['47.225092', '11.125479', '0.400000'], ['46.127177', '10.868440', '0.400000']]
[['46.127177', '10.868440', '0.400000'], ['45.033196', '10.595139', '0.400000']]
[['45.033196', '10.595139', '0.400000'], ['43.943391', '10.305638', '0.400000']]
[['43.943391', '10.305638', '0.400000'], ['42.858000', '10.000000', '0.400000']]
[['42.858000', '10.000000', '0.400000'], ['10.000000', '10.000000', '0.400000']]
[['10.500000', '10.500000', '0.400000'], ['10.500000', '19.500000', '0.400000']]
[['10.500000', '19.500000', '0.400000'], ['10.500000', '28.500000', '0.400000']]
[['10.500000', '28.500000', '0.400000'], ['42.788945', '28.500000', '0.400000']]
[['42.788945', '28.500000', '0.400000'], ['43.811435', '28.212074', '0.400000']]
[['43.811435', '28.212074', '0.400000'], ['44.908411', '27.920668', '0.400000']]
[['44.908411', '27.920668', '0.400000'], ['46.009589', '27.645570', '0.400000']]
[['46.009589', '27.645570', '0.400000'], ['47.114728', '27.386839', '0.400000']]
[['47.114728', '27.386839', '0.400000'], ['48.223584', '27.144534', '0.400000']]
[['48.223584', '27.144534', '0.400000'], ['49.335912', '26.918706', '0.400000']]
[['49.335912', '26.918706', '0.400000'], ['50.451469', '26.709407', '0.400000']]
[['50.451469', '26.709407', '0.400000'], ['51.570008', '26.516681', '0.400000']]
[['51.570008', '26.516681', '0.400000'], ['52.691283', '26.340572', '0.400000']]
[['52.691283', '26.340572', '0.400000'], ['53.815048', '26.181118', '0.400000']]
[['53.815048', '26.181118', '0.400000'], ['54.941055', '26.038354', '0.400000']]
[['54.941055', '26.038354', '0.400000'], ['56.069056', '25.912312', '0.400000']]
[['56.069056', '25.912312', '0.400000'], ['57.198803', '25.803019', '0.400000']]
[['57.198803', '25.803019', '0.400000'], ['58.330047', '25.710500', '0.400000']]
[['58.330047', '25.710500', '0.400000'], ['59.462539', '25.634775', '0.400000']]
[['59.462539', '25.634775', '0.400000'], ['60.596030', '25.575860', '0.400000']]
[['60.596030', '25.575860', '0.400000'], ['61.730270', '25.533769', '0.400000']]
[['61.730270', '25.533769', '0.400000'], ['62.864987', '25.508511', '0.400000']]
[['62.864987', '25.508511', '0.400000'], ['63.998122', '25.500000', '0.400000']]
[['63.998122', '25.500000', '0.400000'], ['92.500000', '25.500000', '0.400000']]
[['92.500000', '25.500000', '0.400000'], ['121.001878', '25.500000', '0.400000']]
